col21, col22, col23, col11, col12, col13
93, 78, 75, 94, 78, 73
52, 78, 53, 94, 78, 73
62, 78, 37, 94, 78, 73
12, 78, 20, 94, 78, 73
86, 6, 2, 13, 6, 85
83, 6, 56, 13, 6, 85
65, 96, 32, 73, 96, 14
66, 88, 12, 79, 88, 29
89, 52, 15, 94, 52, 56
100, 34, 82, 69, 34, 67
36, 34, 78, 69, 34, 67
42, 34, 96, 69, 34, 67
68, 16, 53, 42, 16, 12
5, 16, 39, 42, 16, 12
100, 34, 82, 12, 34, 54
36, 34, 78, 12, 34, 54
42, 34, 96, 12, 34, 54
84, 43, 30, 24, 43, 42
95, 43, 32, 24, 43, 42
36, 43, 66, 24, 43, 42
100, 25, 61, 25, 25, 51
65, 70, 5, 61, 70, 62
60, 70, 3, 61, 70, 62
79, 7, 11, 76, 7, 86
94, 7, 38, 76, 7, 86
22, 7, 46, 76, 7, 86
69, 79, 80, 12, 79, 49
32, 79, 34, 12, 79, 49
98, 79, 22, 12, 79, 49
84, 43, 30, 7, 43, 92
95, 43, 32, 7, 43, 92
36, 43, 66, 7, 43, 92
89, 52, 15, 24, 52, 72
69, 79, 80, 54, 79, 73
32, 79, 34, 54, 79, 73
98, 79, 22, 54, 79, 73
68, 16, 53, 18, 16, 72
5, 16, 39, 18, 16, 72
68, 16, 53, 86, 16, 99
5, 16, 39, 86, 16, 99
89, 52, 15, 30, 52, 9
84, 43, 30, 69, 43, 65
95, 43, 32, 69, 43, 65
36, 43, 66, 69, 43, 65
100, 25, 61, 97, 25, 35
100, 34, 82, 5, 34, 19
36, 34, 78, 5, 34, 19
42, 34, 96, 5, 34, 19
73, 97, 88, 98, 97, 16
48, 97, 33, 98, 97, 16
1, 97, 63, 98, 97, 16
37, 97, 89, 98, 97, 16
31, 97, 3, 98, 97, 16
93, 97, 75, 98, 97, 16
7, 97, 67, 98, 97, 16
60, 97, 75, 98, 97, 16
100, 97, 98, 98, 97, 16
84, 43, 30, 17, 43, 95
95, 43, 32, 17, 43, 95
36, 43, 66, 17, 43, 95
73, 97, 88, 43, 97, 70
48, 97, 33, 43, 97, 70
1, 97, 63, 43, 97, 70
37, 97, 89, 43, 97, 70
31, 97, 3, 43, 97, 70
93, 97, 75, 43, 97, 70
7, 97, 67, 43, 97, 70
60, 97, 75, 43, 97, 70
100, 97, 98, 43, 97, 70
79, 7, 11, 59, 7, 74
94, 7, 38, 59, 7, 74
22, 7, 46, 59, 7, 74
89, 52, 15, 24, 52, 58
68, 16, 53, 59, 16, 21
5, 16, 39, 59, 16, 21
89, 52, 15, 96, 52, 81
34, 8, 37, 19, 8, 28
17, 80, 17, 79, 80, 75
74, 71, 69, 77, 71, 76
57, 89, 80, 17, 89, 95
58, 89, 33, 17, 89, 95
14, 98, 56, 51, 98, 28
20, 98, 55, 51, 98, 28
36, 98, 16, 51, 98, 28
78, 98, 25, 51, 98, 28
87, 35, 10, 22, 35, 54
34, 8, 37, 23, 8, 50
74, 71, 69, 6, 71, 56
57, 89, 80, 42, 89, 83
58, 89, 33, 42, 89, 83
10, 62, 31, 64, 62, 9
14, 98, 56, 32, 98, 94
20, 98, 55, 32, 98, 94
36, 98, 16, 32, 98, 94
78, 98, 25, 32, 98, 94
56, 26, 65, 24, 26, 65
73, 26, 2, 24, 26, 65
17, 26, 40, 24, 26, 65
42, 26, 40, 24, 26, 65
10, 62, 31, 46, 62, 50
14, 98, 56, 69, 98, 59
20, 98, 55, 69, 98, 59
36, 98, 16, 69, 98, 59
78, 98, 25, 69, 98, 59
14, 98, 56, 6, 98, 40
20, 98, 55, 6, 98, 40
36, 98, 16, 6, 98, 40
78, 98, 25, 6, 98, 40
10, 62, 31, 13, 62, 95
74, 71, 69, 84, 71, 84
